cargo :    Compiling cfg-if v1.0.4
発生場所 C:\Users\gongk\AppData\Local\Temp\ps-script-11996020-9c7c-490b-8da3-208818698e17.ps1:110 文字:67
+ ... \projects\playing_pc_restrictions\src-tauri; cargo check 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling cfg-if v1.0.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling siphasher v1.0.2
   Compiling smallvec v1.15.1
   Compiling windows-link v0.2.1
   Compiling fnv v1.0.7
   Compiling itoa v1.0.17
   Compiling memchr v2.8.0
   Compiling writeable v0.6.2
    Checking serde_core v1.0.228
   Compiling litemap v0.8.1
    Checking stable_deref_trait v1.2.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.2.17
   Compiling phf_shared v0.11.3
   Compiling getrandom v0.1.16
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling darling_core v0.21.3
   Compiling parking_lot_core v0.9.12
   Compiling windows-sys v0.61.2
   Compiling zmij v1.0.21
   Compiling thiserror v2.0.18
   Compiling winnow v0.7.14
   Compiling rand_core v0.6.4
   Compiling zerofrom v0.1.6
   Compiling rand_core v0.5.1
   Compiling lock_api v0.4.14
   Compiling getrandom v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling utf8_iter v1.0.4
   Compiling log v0.4.29
   Compiling form_urlencoded v1.2.2
   Compiling serde_json v1.0.149
   Compiling aho-corasick v1.1.4
   Compiling unic-char-range v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling yoke v0.8.1
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling parking_lot v0.12.5
   Compiling uuid v1.21.0
   Compiling regex-syntax v0.8.9
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-common v0.9.0
   Compiling fxhash v0.2.1
   Compiling typeid v1.0.3
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling thiserror v1.0.69
   Compiling alloc-stdlib v0.2.2
   Compiling erased-serde v0.4.9
   Compiling dunce v1.0.5
   Compiling bytes v1.11.1
   Compiling unic-ucd-ident v0.9.0
   Compiling anyhow v1.0.101
   Compiling glob v0.3.3
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling brotli-decompressor v5.0.0
    Checking windows-link v0.1.3
   Compiling string_cache v0.8.9
   Compiling cfb v0.7.3
    Checking crossbeam-utils v0.8.21
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling serde-untagged v0.1.9
   Compiling crc32fast v1.5.0
   Compiling windows_x86_64_msvc v0.52.6
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
   Compiling windows-targets v0.52.6
   Compiling libc v0.2.182
   Compiling jsonptr v0.6.3
   Compiling http v1.4.0
   Compiling cargo_metadata v0.19.2
   Compiling flate2 v1.1.9
   Compiling vswhom-sys v0.1.3
    Checking windows-core v0.61.2
   Compiling windows-sys v0.59.0
   Compiling vswhom v0.1.0
   Compiling winapi-util v0.1.11
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling brotli v8.0.2
   Compiling infer v0.19.0
    Checking serde v1.0.228
   Compiling sha2 v0.10.9
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling same-file v1.0.6
   Compiling json-patch v3.0.1
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_macros v0.10.0
   Compiling walkdir v2.5.0
   Compiling phf_macros v0.11.3
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling phf_generator v0.8.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling png v0.17.16
   Compiling phf_codegen v0.8.0
   Compiling option-ext v0.2.0
   Compiling selectors v0.24.0
    Checking windows-threading v0.1.0
   Compiling markup5ever v0.14.1
   Compiling regex-automata v0.4.14
   Compiling dirs-sys v0.5.0
   Compiling heck v0.5.0
    Checking windows-future v0.2.1
   Compiling dirs v6.0.0
    Checking windows-numerics v0.2.0
    Checking windows-collections v0.2.0
    Checking num-traits v0.2.19
   Compiling phf v0.11.3
   Compiling phf v0.10.1
    Checking percent-encoding v2.3.2
    Checking raw-window-handle v0.6.2
    Checking bitflags v2.11.0
    Checking windows-version v0.1.7
   Compiling webview2-com-sys v0.38.2
   Compiling cssparser v0.29.6
   Compiling ico v0.5.0
    Checking powerfmt v0.2.0
   Compiling cargo_toml v0.22.3
    Checking windows v0.61.3
   Compiling num-conv v0.2.0
    Checking pin-project-lite v0.2.16
   Compiling time-core v0.1.8
    Checking icu_provider v2.1.1
    Checking deranged v0.5.6
    Checking windows_x86_64_msvc v0.53.1
    Checking dpi v0.1.2
    Checking crossbeam-epoch v0.9.18
   Compiling time-macros v0.2.27
   Compiling darling_macro v0.21.3
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
    Checking crossbeam-deque v0.8.6
    Checking windows-targets v0.53.5
   Compiling winreg v0.55.0
    Checking unicode-segmentation v1.12.0
    Checking once_cell v1.21.3
    Checking zerocopy v0.8.39
   Compiling darling v0.21.3
    Checking windows-sys v0.60.2
   Compiling html5ever v0.29.1
   Compiling embed-resource v3.0.6
    Checking rayon-core v1.13.0
   Compiling serde_with_macros v3.16.1
    Checking getrandom v0.3.4
    Checking crossbeam-channel v0.5.15
    Checking semver v1.0.27
   Compiling tauri-winres v0.3.5
    Checking idna_adapter v1.2.1
